Duration of the SpaCy NER in seconds:  4.518 sec
Duration of the Stanza NER in seconds: 232.392 sec

Concordance of the SpaCy and Stanza in percent: 97.807 %

Differences:
Index   |Word                     |Spacy Label    |Stanza Label   
7100    |Florence                 |O              |B-MISC         
7101    |Nightingale              |O              |E-MISC         
7123    |Hey                      |O              |S-PER          
7247    |Isn                      |O              |S-PER          
7294    |Doc                      |B-PER          |O              
7345    |Earth                    |B-LOC          |S-PER          
7412    |don                      |B-PER          |O              
7469    |Enchantment              |O              |B-MISC         
7470    |Under                    |O              |I-MISC         
7471    |the                      |O              |I-MISC         
7472    |Sea                      |O              |E-MISC         
7550    |Earth                    |B-LOC          |O              
7667    |Enchantment              |O              |B-MISC         
7668    |Under                    |O              |I-MISC         
7669    |the                      |O              |I-MISC         
7670    |Sea                      |O              |E-MISC         
7711    |don                      |B-PER          |O              
7742    |Don                      |B-PER          |O              
7754    |gonna                    |B-PER          |O              
7798    |don                      |B-PER          |O              
7836    |butthead                 |B-PER          |O              
7870    |don                      |B-PER          |O              
7921    |gonna                    |B-PER          |O              
7922    |regret                   |I-PER          |O              
7950    |Science                  |B-ORG          |B-MISC         
7951    |Fiction                  |I-ORG          |I-MISC         
7952    |Theatre                  |I-ORG          |E-MISC         
7959    |,                        |I-PER          |O              
8006    |Science                  |B-ORG          |B-MISC         
8007    |Fiction                  |I-ORG          |I-MISC         
8008    |Theatre                  |I-ORG          |E-MISC         
8016    |Earthling                |B-LOC          |O              
8079    |don                      |B-PER          |O              
8108    |God                      |O              |S-PER          
8133    |Planet                   |O              |B-ORG          
8134    |Vulcan                   |O              |E-ORG          
8195    |Okay                     |O              |S-PER          
8199    |don                      |B-PER          |O              
8364    |Don                      |B-PER          |O              
8380    |George                   |B-PER          |O              
8454    |Whoa                     |O              |S-PER          
8474    |God                      |O              |S-PER          
8494    |Hey                      |O              |S-PER          
8617    |don                      |B-PER          |O              
8634    |God                      |O              |S-PER          
8641    |don                      |B-PER          |O              
8661    |God                      |O              |S-PER          
8668    |don                      |B-PER          |O              
8685    |Doc                      |B-PER          |O              
8709    |Doc                      |B-PER          |O              
8736    |don                      |B-PER          |O              
8754    |don                      |B-PER          |O              
9013    |Doc                      |B-PER          |O              
9015    |Don                      |B-PER          |O              
9084    |Cal                      |B-PER          |O              
9148    |Enchantment              |O              |B-MISC         
9149    |Under                    |O              |I-MISC         
9150    |the                      |O              |I-MISC         
9151    |Sea                      |O              |E-MISC         
9221    |Don                      |B-PER          |O              
9230    |don                      |B-PER          |O              
9350    |Daddy-o                  |O              |S-PER          
9362    |Okay                     |O              |S-PER          
9406    |gonna                    |B-PER          |O              
9564    |God                      |O              |S-PER          
9932    |"Marty                   |O              |S-PER          
9965    |Don                      |B-PER          |O              
10028   |Huh                      |O              |S-PER          
10116   |don                      |B-PER          |O              
10131   |Jeez                     |O              |S-PER          
10172   |don                      |B-PER          |O              
10268   |don                      |B-PER          |O              
10279   |don                      |B-PER          |O              
10374   |look-ey                  |B-PER          |O              
10486   |don                      |B-PER          |O              
10512   |don                      |B-PER          |O              
10764   |Hey                      |O              |S-PER          
10779   |Hey                      |O              |S-PER          
10810   |Yeah                     |O              |S-PER          
10915   |Earth                    |B-LOC          |O              
10918   |Earth                    |B-LOC          |O              
10930   |aren                     |B-PER          |O              
10940   |don                      |B-PER          |O              
10955   |Earth                    |B-LOC          |O              
10958   |Earth                    |B-LOC          |O              
10964   |Hey                      |O              |S-PER          
10979   |!                        |I-PER          |O              
10981   |!                        |I-PER          |O              
10992   |Earth                    |B-LOC          |O              
10995   |Earth                    |B-LOC          |O              
11209   |Hey                      |O              |S-PER          
11220   |Nice                     |O              |S-PER          
11281   |Marvin                   |O              |S-PER          
11342   |don                      |B-PER          |O              
11361   |Good                     |O              |S-PER          
11522   |Hey                      |O              |S-PER          
11736   |Don                      |B-PER          |O              
11872   |Scott                    |O              |S-PER          
12035   |Okay                     |O              |S-PER          
12106   |Doc                      |B-PER          |O              
12112   |Whoo                     |O              |S-PER          
12164   |Doc                      |B-PER          |B-MISC         
12165   |!                        |O              |I-MISC         
12166   |Doc                      |B-PER          |I-MISC         
12167   |!                        |O              |I-MISC         
12168   |No                       |O              |I-MISC         
12169   |!                        |O              |I-MISC         
12170   |No                       |O              |I-MISC         
12171   |!                        |O              |I-MISC         
12172   |You                      |O              |E-MISC         
12271   |Bye-bye                  |O              |S-PER          
12273   |Einie                    |B-ORG          |S-PER          
12356   |don                      |B-PER          |O              
12373   |Hey                      |O              |S-PER          
12445   |Hello                    |O              |S-PER          
12450   |Mom                      |O              |S-PER          
12529   |Isn                      |O              |S-PER          
12634   |Biff                     |O              |S-PER          
12680   |don                      |B-PER          |O              
12957   |'                        |O              |E-PER          
12964   |gonna                    |B-PER          |O              
12989   |Doc                      |B-PER          |O              
13058   |don                      |B-PER          |O              
13079   |don                      |B-PER          |O              
